year,month,state,value
2023,October,Alabama,2.4
2023,September,Alabama,2.4
2023,August,Alabama,2.4
2023,July,Alabama,2.3
2023,June,Alabama,2.7
2023,May,Alabama,2.1
2023,April,Alabama,1.7
2023,March,Alabama,1.9
2023,February,Alabama,2.4
2023,January,Alabama,2.6
2022,December,Alabama,2.2
2022,November,Alabama,2.2
2022,October,Alabama,2.5
2022,September,Alabama,2.5
2022,August,Alabama,2.9
2022,July,Alabama,3.0
2022,June,Alabama,3.2
2022,May,Alabama,2.2
2022,April,Alabama,2.0
2022,March,Alabama,2.5
2022,February,Alabama,2.9
2022,January,Alabama,3.1
2021,December,Alabama,2.3
2021,November,Alabama,2.4
2021,October,Alabama,2.7
2021,September,Alabama,2.9
2021,August,Alabama,3.5
2021,July,Alabama,3.7
2021,June,Alabama,4.1
2021,May,Alabama,3.2
2021,April,Alabama,3.2
2021,March,Alabama,3.7
2021,February,Alabama,4.2
2021,January,Alabama,4.5
2020,December,Alabama,4.3
2020,November,Alabama,4.5
2020,October,Alabama,4.9
2020,September,Alabama,5.9
2020,August,Alabama,6.4
2020,July,Alabama,8.0
2020,June,Alabama,9.0
2020,May,Alabama,10.2
2020,April,Alabama,13.1
2020,March,Alabama,3.7
2020,February,Alabama,3.4
2020,January,Alabama,3.6
2023,October,Alaska,4.1
2023,September,Alaska,4.0
2023,August,Alaska,3.7
2023,July,Alaska,3.8
2023,June,Alaska,4.3
2023,May,Alaska,3.7
2023,April,Alaska,3.8
2023,March,Alaska,4.0
2023,February,Alaska,4.5
2023,January,Alaska,4.4
2022,December,Alaska,3.6
2022,November,Alaska,3.7
2022,October,Alaska,3.3
2022,September,Alaska,3.0
2022,August,Alaska,2.9
2022,July,Alaska,3.4
2022,June,Alaska,4.1
2022,May,Alaska,3.9
2022,April,Alaska,4.3
2022,March,Alaska,4.8
2022,February,Alaska,5.4
2022,January,Alaska,5.9
2021,December,Alaska,5.3
2021,November,Alaska,5.4
2021,October,Alaska,5.3
2021,September,Alaska,5.2
2021,August,Alaska,5.3
2021,July,Alaska,6.0
2021,June,Alaska,7.0
2021,May,Alaska,6.9
2021,April,Alaska,7.6
2021,March,Alaska,7.7
2021,February,Alaska,7.7
2021,January,Alaska,7.5
2020,December,Alaska,7.3
2020,November,Alaska,7.3
2020,October,Alaska,6.8
2020,September,Alaska,7.1
2020,August,Alaska,6.4
2020,July,Alaska,10.6
2020,June,Alaska,11.4
2020,May,Alaska,12.3
2020,April,Alaska,12.0
2020,March,Alaska,7.0
2020,February,Alaska,5.6
2020,January,Alaska,5.9
2023,October,Arizona,4.4
2023,September,Arizona,4.3
2023,August,Arizona,4.6
2023,July,Arizona,4.7
2023,June,Arizona,4.4
2023,May,Arizona,3.6
2023,April,Arizona,3.2
2023,March,Arizona,3.2
2023,February,Arizona,3.2
2023,January,Arizona,3.2
2022,December,Arizona,3.3
2022,November,Arizona,3.6
2022,October,Arizona,3.9
2022,September,Arizona,4.0
2022,August,Arizona,4.5
2022,July,Arizona,4.3
2022,June,Arizona,4.3
2022,May,Arizona,3.7
2022,April,Arizona,3.5
2022,March,Arizona,3.3
2022,February,Arizona,3.6
2022,January,Arizona,3.8
2021,December,Arizona,3.2
2021,November,Arizona,3.4
2021,October,Arizona,3.8
2021,September,Arizona,4.4
2021,August,Arizona,4.9
2021,July,Arizona,5.4
2021,June,Arizona,6.0
2021,May,Arizona,5.5
2021,April,Arizona,5.7
2021,March,Arizona,5.8
2021,February,Arizona,6.2
2021,January,Arizona,6.5
2020,December,Arizona,6.4
2020,November,Arizona,6.3
2020,October,Arizona,6.6
2020,September,Arizona,7.5
2020,August,Arizona,8.1
2020,July,Arizona,9.8
2020,June,Arizona,10.1
2020,May,Arizona,11.2
2020,April,Arizona,13.3
2020,March,Arizona,5.4
2020,February,Arizona,4.5
2020,January,Arizona,4.8
2023,October,Arkansas,2.8
2023,September,Arkansas,3.2
2023,August,Arkansas,3.3
2023,July,Arkansas,3.3
2023,June,Arkansas,3.1
2023,May,Arkansas,2.5
2023,April,Arkansas,2.5
2023,March,Arkansas,2.6
2023,February,Arkansas,2.9
2023,January,Arkansas,3.6
2022,December,Arkansas,2.9
2022,November,Arkansas,2.9
2022,October,Arkansas,2.8
2022,September,Arkansas,3.2
2022,August,Arkansas,3.5
2022,July,Arkansas,3.9
2022,June,Arkansas,3.7
2022,May,Arkansas,3.2
2022,April,Arkansas,2.9
2022,March,Arkansas,3.2
2022,February,Arkansas,3.8
2022,January,Arkansas,3.8
2021,December,Arkansas,2.8
2021,November,Arkansas,2.6
2021,October,Arkansas,2.7
2021,September,Arkansas,3.3
2021,August,Arkansas,3.8
2021,July,Arkansas,4.5
2021,June,Arkansas,4.8
2021,May,Arkansas,4.3
2021,April,Arkansas,4.2
2021,March,Arkansas,4.7
2021,February,Arkansas,5.4
2021,January,Arkansas,5.5
2020,December,Arkansas,4.8
2020,November,Arkansas,4.5
2020,October,Arkansas,4.6
2020,September,Arkansas,5.8
2020,August,Arkansas,6.3
2020,July,Arkansas,8.1
2020,June,Arkansas,8.2
2020,May,Arkansas,8.9
2020,April,Arkansas,9.6
2020,March,Arkansas,5.3
2020,February,Arkansas,3.9
2020,January,Arkansas,4.0
2023,October,California,4.8
2023,September,California,4.9
2023,August,California,5.1
2023,July,California,4.8
2023,June,California,4.9
2023,May,California,4.5
2023,April,California,4.3
2023,March,California,4.8
2023,February,California,4.8
2023,January,California,4.6
2022,December,California,3.9
2022,November,California,4.0
2022,October,California,3.9
2022,September,California,3.7
2022,August,California,4.1
2022,July,California,4.1
2022,June,California,4.1
2022,May,California,3.7
2022,April,California,4.0
2022,March,California,4.5
2022,February,California,5.0
2022,January,California,5.6
2021,December,California,5.0
2021,November,California,5.3
2021,October,California,5.9
2021,September,California,6.2
2021,August,California,7.3
2021,July,California,7.8
2021,June,California,8.2
2021,May,California,7.5
2021,April,California,8.2
2021,March,California,8.5
2021,February,California,8.7
2021,January,California,9.1
2020,December,California,8.9
2020,November,California,8.7
2020,October,California,8.8
2020,September,California,9.9
2020,August,California,11.8
2020,July,California,13.7
2020,June,California,14.0
2020,May,California,15.7
2020,April,California,15.8
2020,March,California,6.3
2020,February,California,4.4
2020,January,California,4.5
2023,October,Colorado,3.2
2023,September,Colorado,3.2
2023,August,Colorado,3.5
2023,July,Colorado,3.5
2023,June,Colorado,3.4
2023,May,Colorado,2.8
2023,April,Colorado,2.4
2023,March,Colorado,2.7
2023,February,Colorado,3.2
2023,January,Colorado,3.0
2022,December,Colorado,2.5
2022,November,Colorado,2.8
2022,October,Colorado,2.7
2022,September,Colorado,2.5
2022,August,Colorado,2.8
2022,July,Colorado,2.9
2022,June,Colorado,3.0
2022,May,Colorado,2.7
2022,April,Colorado,3.0
2022,March,Colorado,3.4
2022,February,Colorado,4.0
2022,January,Colorado,4.2
2021,December,Colorado,3.9
2021,November,Colorado,4.1
2021,October,Colorado,4.6
2021,September,Colorado,4.7
2021,August,Colorado,5.3
2021,July,Colorado,5.6
2021,June,Colorado,6.2
2021,May,Colorado,5.8
2021,April,Colorado,6.1
2021,March,Colorado,6.2
2021,February,Colorado,6.3
2021,January,Colorado,6.6
2020,December,Colorado,6.4
2020,November,Colorado,6.1
2020,October,Colorado,5.9
2020,September,Colorado,6.2
2020,August,Colorado,6.0
2020,July,Colorado,6.7
2020,June,Colorado,11.3
2020,May,Colorado,11.7
2020,April,Colorado,10.9
2020,March,Colorado,3.9
2020,February,Colorado,3.3
2020,January,Colorado,3.1
2023,October,Connecticut,3.4
2023,September,Connecticut,2.9
2023,August,Connecticut,3.5
2023,July,Connecticut,3.9
2023,June,Connecticut,4.0
2023,May,Connecticut,3.7
2023,April,Connecticut,3.0
2023,March,Connecticut,4.3
2023,February,Connecticut,4.6
2023,January,Connecticut,4.2
2022,December,Connecticut,3.2
2022,November,Connecticut,3.4
2022,October,Connecticut,3.7
2022,September,Connecticut,3.6
2022,August,Connecticut,4.1
2022,July,Connecticut,4.3
2022,June,Connecticut,4.3
2022,May,Connecticut,4.2
2022,April,Connecticut,4.0
2022,March,Connecticut,4.5
2022,February,Connecticut,5.2
2022,January,Connecticut,5.4
2021,December,Connecticut,4.3
2021,November,Connecticut,4.6
2021,October,Connecticut,5.3
2021,September,Connecticut,5.5
2021,August,Connecticut,6.3
2021,July,Connecticut,6.7
2021,June,Connecticut,7.0
2021,May,Connecticut,6.7
2021,April,Connecticut,6.7
2021,March,Connecticut,7.2
2021,February,Connecticut,7.6
2021,January,Connecticut,7.6
2020,December,Connecticut,6.7
2020,November,Connecticut,6.8
2020,October,Connecticut,7.4
2020,September,Connecticut,8.6
2020,August,Connecticut,9.4
2020,July,Connecticut,12.0
2020,June,Connecticut,11.5
2020,May,Connecticut,11.9
2020,April,Connecticut,7.7
2020,March,Connecticut,4.7
2020,February,Connecticut,4.2
2020,January,Connecticut,4.3
2023,October,Delaware,4.2
2023,September,Delaware,4.1
2023,August,Delaware,4.6
2023,July,Delaware,4.3
2023,June,Delaware,4.4
2023,May,Delaware,3.9
2023,April,Delaware,3.9
2023,March,Delaware,4.3
2023,February,Delaware,4.6
2023,January,Delaware,4.7
2022,December,Delaware,4.2
2022,November,Delaware,4.2
2022,October,Delaware,4.5
2022,September,Delaware,4.2
2022,August,Delaware,4.8
2022,July,Delaware,4.6
2022,June,Delaware,4.8
2022,May,Delaware,4.1
2022,April,Delaware,4.2
2022,March,Delaware,4.5
2022,February,Delaware,4.8
2022,January,Delaware,5.2
2021,December,Delaware,4.1
2021,November,Delaware,4.3
2021,October,Delaware,4.8
2021,September,Delaware,5.0
2021,August,Delaware,5.7
2021,July,Delaware,5.9
2021,June,Delaware,6.3
2021,May,Delaware,5.4
2021,April,Delaware,5.9
2021,March,Delaware,6.2
2021,February,Delaware,6.2
2021,January,Delaware,6.1
2020,December,Delaware,5.2
2020,November,Delaware,4.6
2020,October,Delaware,4.7
2020,September,Delaware,7.7
2020,August,Delaware,7.4
2020,July,Delaware,8.0
2020,June,Delaware,13.0
2020,May,Delaware,13.4
2020,April,Delaware,12.7
2020,March,Delaware,5.6
2020,February,Delaware,3.7
2020,January,Delaware,4.0
2023,October,District of Columbia,5.2
2023,September,District of Columbia,5.3
2023,August,District of Columbia,5.5
2023,July,District of Columbia,5.3
2023,June,District of Columbia,5.5
2023,May,District of Columbia,4.9
2023,April,District of Columbia,4.5
2023,March,District of Columbia,5.1
2023,February,District of Columbia,4.9
2023,January,District of Columbia,4.9
2022,December,District of Columbia,4.1
2022,November,District of Columbia,4.1
2022,October,District of Columbia,4.3
2022,September,District of Columbia,4.1
2022,August,District of Columbia,4.6
2022,July,District of Columbia,4.7
2022,June,District of Columbia,4.9
2022,May,District of Columbia,4.3
2022,April,District of Columbia,4.2
2022,March,District of Columbia,5.1
2022,February,District of Columbia,5.6
2022,January,District of Columbia,6.3
2021,December,District of Columbia,5.3
2021,November,District of Columbia,6.1
2021,October,District of Columbia,6.4
2021,September,District of Columbia,6.7
2021,August,District of Columbia,7.4
2021,July,District of Columbia,7.6
2021,June,District of Columbia,8.0
2021,May,District of Columbia,6.7
2021,April,District of Columbia,6.6
2021,March,District of Columbia,6.9
2021,February,District of Columbia,7.0
2021,January,District of Columbia,6.6
2020,December,District of Columbia,7.2
2020,November,District of Columbia,8.0
2020,October,District of Columbia,8.2
2020,September,District of Columbia,8.8
2020,August,District of Columbia,8.5
2020,July,District of Columbia,9.2
2020,June,District of Columbia,8.8
2020,May,District of Columbia,8.7
2020,April,District of Columbia,10.4
2020,March,District of Columbia,6.3
2020,February,District of Columbia,5.3
2020,January,District of Columbia,5.5
2023,October,Florida,3.0
2023,September,Florida,3.0
2023,August,Florida,3.1
2023,July,Florida,3.1
2023,June,Florida,3.0
2023,May,Florida,2.7
2023,April,Florida,2.3
2023,March,Florida,2.6
2023,February,Florida,2.5
2023,January,Florida,2.6
2022,December,Florida,2.3
2022,November,Florida,2.6
2022,October,Florida,2.8
2022,September,Florida,2.7
2022,August,Florida,3.0
2022,July,Florida,3.0
2022,June,Florida,3.1
2022,May,Florida,2.7
2022,April,Florida,2.7
2022,March,Florida,3.0
2022,February,Florida,3.3
2022,January,Florida,3.7
2021,December,Florida,3.1
2021,November,Florida,3.6
2021,October,Florida,3.9
2021,September,Florida,4.2
2021,August,Florida,4.7
2021,July,Florida,4.9
2021,June,Florida,5.2
2021,May,Florida,4.7
2021,April,Florida,4.9
2021,March,Florida,5.2
2021,February,Florida,5.5
2021,January,Florida,6.1
2020,December,Florida,6.2
2020,November,Florida,6.5
2020,October,Florida,7.0
2020,September,Florida,8.3
2020,August,Florida,8.9
2020,July,Florida,12.2
2020,June,Florida,11.9
2020,May,Florida,14.2
2020,April,Florida,12.8
2020,March,Florida,4.2
2020,February,Florida,2.7
2020,January,Florida,3.1
2023,October,Georgia,3.5
2023,September,Georgia,3.4
2023,August,Georgia,3.8
2023,July,Georgia,3.3
2023,June,Georgia,3.5
2023,May,Georgia,3.4
2023,April,Georgia,2.7
2023,March,Georgia,3.3
2023,February,Georgia,3.3
2023,January,Georgia,3.4
2022,December,Georgia,2.8
2022,November,Georgia,2.8
2022,October,Georgia,3.1
2022,September,Georgia,2.8
2022,August,Georgia,3.4
2022,July,Georgia,3.1
2022,June,Georgia,3.4
2022,May,Georgia,2.9
2022,April,Georgia,2.6
2022,March,Georgia,3.0
2022,February,Georgia,3.3
2022,January,Georgia,3.4
2021,December,Georgia,2.9
2021,November,Georgia,3.0
2021,October,Georgia,3.3
2021,September,Georgia,3.3
2021,August,Georgia,3.9
2021,July,Georgia,3.9
2021,June,Georgia,4.5
2021,May,Georgia,4.0
2021,April,Georgia,4.0
2021,March,Georgia,4.3
2021,February,Georgia,4.6
2021,January,Georgia,5.0
2020,December,Georgia,5.1
2020,November,Georgia,4.9
2020,October,Georgia,5.3
2020,September,Georgia,6.3
2020,August,Georgia,6.8
2020,July,Georgia,8.0
2020,June,Georgia,8.6
2020,May,Georgia,9.8
2020,April,Georgia,11.9
2020,March,Georgia,4.1
2020,February,Georgia,3.6
2020,January,Georgia,3.7
2023,October,Hawaii,3.1
2023,September,Hawaii,3.3
2023,August,Hawaii,3.1
2023,July,Hawaii,2.7
2023,June,Hawaii,3.3
2023,May,Hawaii,2.6
2023,April,Hawaii,2.7
2023,March,Hawaii,3.0
2023,February,Hawaii,3.2
2023,January,Hawaii,3.1
2022,December,Hawaii,3.5
2022,November,Hawaii,3.9
2022,October,Hawaii,3.8
2022,September,Hawaii,3.7
2022,August,Hawaii,3.7
2022,July,Hawaii,3.6
2022,June,Hawaii,4.0
2022,May,Hawaii,3.2
2022,April,Hawaii,3.1
2022,March,Hawaii,3.0
2022,February,Hawaii,3.1
2022,January,Hawaii,3.3
2021,December,Hawaii,2.8
2021,November,Hawaii,3.2
2021,October,Hawaii,3.4
2021,September,Hawaii,4.2
2021,August,Hawaii,4.9
2021,July,Hawaii,5.6
2021,June,Hawaii,7.0
2021,May,Hawaii,6.7
2021,April,Hawaii,7.6
2021,March,Hawaii,8.2
2021,February,Hawaii,9.0
2021,January,Hawaii,9.5
2020,December,Hawaii,10.0
2020,November,Hawaii,10.5
2020,October,Hawaii,11.4
2020,September,Hawaii,13.9
2020,August,Hawaii,13.1
2020,July,Hawaii,15.9
2020,June,Hawaii,17.9
2020,May,Hawaii,21.0
2020,April,Hawaii,22.2
2020,March,Hawaii,2.1
2020,February,Hawaii,2.0
2020,January,Hawaii,2.3
2023,October,Idaho,2.9
2023,September,Idaho,2.9
2023,August,Idaho,3.2
2023,July,Idaho,3.3
2023,June,Idaho,2.9
2023,May,Idaho,2.7
2023,April,Idaho,2.6
2023,March,Idaho,3.1
2023,February,Idaho,3.2
2023,January,Idaho,3.1
2022,December,Idaho,2.4
2022,November,Idaho,2.5
2022,October,Idaho,2.3
2022,September,Idaho,2.3
2022,August,Idaho,2.6
2022,July,Idaho,2.6
2022,June,Idaho,2.6
2022,May,Idaho,2.3
2022,April,Idaho,2.5
2022,March,Idaho,3.0
2022,February,Idaho,3.2
2022,January,Idaho,3.5
2021,December,Idaho,2.5
2021,November,Idaho,2.7
2021,October,Idaho,2.6
2021,September,Idaho,2.7
2021,August,Idaho,3.2
2021,July,Idaho,3.4
2021,June,Idaho,3.6
2021,May,Idaho,3.3
2021,April,Idaho,3.8
2021,March,Idaho,4.4
2021,February,Idaho,4.8
2021,January,Idaho,4.8
2020,December,Idaho,4.1
2020,November,Idaho,4.0
2020,October,Idaho,3.7
2020,September,Idaho,4.5
2020,August,Idaho,4.8
2020,July,Idaho,6.5
2020,June,Idaho,7.5
2020,May,Idaho,9.2
2020,April,Idaho,11.5
2020,March,Idaho,3.6
2020,February,Idaho,3.2
2020,January,Idaho,3.5
2023,October,Illinois,4.5
2023,September,Illinois,4.9
2023,August,Illinois,5.3
2023,July,Illinois,4.5
2023,June,Illinois,4.5
2023,May,Illinois,3.6
2023,April,Illinois,3.7
2023,March,Illinois,4.3
2023,February,Illinois,4.5
2023,January,Illinois,4.7
2022,December,Illinois,4.0
2022,November,Illinois,4.2
2022,October,Illinois,4.2
2022,September,Illinois,4.2
2022,August,Illinois,4.8
2022,July,Illinois,4.7
2022,June,Illinois,4.8
2022,May,Illinois,4.4
2022,April,Illinois,4.3
2022,March,Illinois,4.7
2022,February,Illinois,5.1
2022,January,Illinois,5.4
2021,December,Illinois,4.2
2021,November,Illinois,4.3
2021,October,Illinois,4.8
2021,September,Illinois,5.1
2021,August,Illinois,6.1
2021,July,Illinois,6.6
2021,June,Illinois,7.2
2021,May,Illinois,6.1
2021,April,Illinois,6.5
2021,March,Illinois,6.7
2021,February,Illinois,7.3
2021,January,Illinois,7.8
2020,December,Illinois,7.7
2020,November,Illinois,7.3
2020,October,Illinois,7.4
2020,September,Illinois,8.9
2020,August,Illinois,9.7
2020,July,Illinois,12.0
2020,June,Illinois,13.1
2020,May,Illinois,14.8
2020,April,Illinois,17.7
2020,March,Illinois,5.6
2020,February,Illinois,3.9
2020,January,Illinois,4.1
2023,October,Indiana,3.3
2023,September,Indiana,3.3
2023,August,Indiana,3.7
2023,July,Indiana,4.0
2023,June,Indiana,3.7
2023,May,Indiana,3.5
2023,April,Indiana,2.6
2023,March,Indiana,3.5
2023,February,Indiana,3.5
2023,January,Indiana,3.4
2022,December,Indiana,2.6
2022,November,Indiana,2.9
2022,October,Indiana,3.0
2022,September,Indiana,2.5
2022,August,Indiana,3.2
2022,July,Indiana,3.3
2022,June,Indiana,3.4
2022,May,Indiana,2.8
2022,April,Indiana,2.5
2022,March,Indiana,3.2
2022,February,Indiana,3.4
2022,January,Indiana,3.3
2021,December,Indiana,2.5
2021,November,Indiana,2.8
2021,October,Indiana,3.0
2021,September,Indiana,3.2
2021,August,Indiana,3.6
2021,July,Indiana,4.1
2021,June,Indiana,4.6
2021,May,Indiana,4.1
2021,April,Indiana,4.0
2021,March,Indiana,4.8
2021,February,Indiana,4.9
2021,January,Indiana,5.2
2020,December,Indiana,4.5
2020,November,Indiana,5.0
2020,October,Indiana,5.4
2020,September,Indiana,6.1
2020,August,Indiana,6.8
2020,July,Indiana,9.3
2020,June,Indiana,10.2
2020,May,Indiana,12.7
2020,April,Indiana,16.4
2020,March,Indiana,4.3
2020,February,Indiana,3.6
2020,January,Indiana,3.7
2023,October,Iowa,3.2
2023,September,Iowa,2.9
2023,August,Iowa,3.3
2023,July,Iowa,3.1
2023,June,Iowa,3.0
2023,May,Iowa,2.6
2023,April,Iowa,2.3
2023,March,Iowa,3.0
2023,February,Iowa,3.3
2023,January,Iowa,3.5
2022,December,Iowa,2.9
2022,November,Iowa,2.6
2022,October,Iowa,2.6
2022,September,Iowa,2.5
2022,August,Iowa,2.9
2022,July,Iowa,2.8
2022,June,Iowa,2.7
2022,May,Iowa,2.3
2022,April,Iowa,2.1
2022,March,Iowa,2.8
2022,February,Iowa,3.0
2022,January,Iowa,3.6
2021,December,Iowa,2.8
2021,November,Iowa,2.6
2021,October,Iowa,2.8
2021,September,Iowa,3.0
2021,August,Iowa,3.7
2021,July,Iowa,3.9
2021,June,Iowa,4.5
2021,May,Iowa,4.0
2021,April,Iowa,4.1
2021,March,Iowa,4.5
2021,February,Iowa,4.8
2021,January,Iowa,5.2
2020,December,Iowa,4.4
2020,November,Iowa,3.8
2020,October,Iowa,3.4
2020,September,Iowa,4.3
2020,August,Iowa,4.8
2020,July,Iowa,5.8
2020,June,Iowa,6.9
2020,May,Iowa,8.3
2020,April,Iowa,10.6
2020,March,Iowa,3.4
2020,February,Iowa,2.9
2020,January,Iowa,3.4
2023,October,Kansas,3.1
2023,September,Kansas,2.8
2023,August,Kansas,3.2
2023,July,Kansas,3.1
2023,June,Kansas,3.0
2023,May,Kansas,2.7
2023,April,Kansas,2.8
2023,March,Kansas,3.0
2023,February,Kansas,3.2
2023,January,Kansas,2.9
2022,December,Kansas,2.4
2022,November,Kansas,2.5
2022,October,Kansas,2.7
2022,September,Kansas,2.6
2022,August,Kansas,3.1
2022,July,Kansas,3.3
2022,June,Kansas,2.8
2022,May,Kansas,2.4
2022,April,Kansas,2.1
2022,March,Kansas,2.6
2022,February,Kansas,2.7
2022,January,Kansas,2.7
2021,December,Kansas,2.0
2021,November,Kansas,2.2
2021,October,Kansas,2.6
2021,September,Kansas,2.8
2021,August,Kansas,3.5
2021,July,Kansas,4.2
2021,June,Kansas,4.0
2021,May,Kansas,3.5
2021,April,Kansas,3.3
2021,March,Kansas,3.6
2021,February,Kansas,3.9
2021,January,Kansas,4.2
2020,December,Kansas,4.0
2020,November,Kansas,4.1
2020,October,Kansas,4.3
2020,September,Kansas,5.0
2020,August,Kansas,5.8
2020,July,Kansas,7.3
2020,June,Kansas,7.4
2020,May,Kansas,9.6
2020,April,Kansas,12.1
2020,March,Kansas,3.8
2020,February,Kansas,3.3
2020,January,Kansas,3.3
2023,October,Kentucky,3.8
2023,September,Kentucky,4.1
2023,August,Kentucky,4.3
2023,July,Kentucky,4.6
2023,June,Kentucky,4.5
2023,May,Kentucky,3.9
2023,April,Kentucky,3.3
2023,March,Kentucky,3.8
2023,February,Kentucky,4.6
2023,January,Kentucky,4.2
2022,December,Kentucky,3.3
2022,November,Kentucky,3.4
2022,October,Kentucky,3.8
2022,September,Kentucky,3.5
2022,August,Kentucky,3.9
2022,July,Kentucky,4.4
2022,June,Kentucky,4.4
2022,May,Kentucky,3.8
2022,April,Kentucky,3.4
2022,March,Kentucky,4.4
2022,February,Kentucky,4.3
2022,January,Kentucky,4.5
2021,December,Kentucky,3.6
2021,November,Kentucky,3.6
2021,October,Kentucky,4.0
2021,September,Kentucky,4.1
2021,August,Kentucky,4.1
2021,July,Kentucky,5.0
2021,June,Kentucky,5.5
2021,May,Kentucky,4.1
2021,April,Kentucky,4.2
2021,March,Kentucky,4.9
2021,February,Kentucky,5.0
2021,January,Kentucky,5.1
2020,December,Kentucky,4.6
2020,November,Kentucky,4.1
2020,October,Kentucky,4.4
2020,September,Kentucky,4.8
